node #0                                                       EPI_ISL_403929  wuhan         2019-12-30 (83 entries, 2076 entries under clade)
¢x¢x ¢x ¢x¢x                                                       EPI_ISL_424917  usa           2020-03-06
¢x¢x ¢x ¢x¢x                                                       EPI_ISL_424916  usa           2020-03-06
¢x¢x ¢x ¢x¢x                                                       EPI_ISL_424915  usa           2020-03-06
¢x¢x ¢x ¢x¢x                                                       EPI_ISL_424867  usa           2020-03-06
¢x¢x ¢x ¢x¢x                                                       EPI_ISL_426292  usa           2020-03-06
¢x¢x ¢x ¢x¢x                                                       EPI_ISL_424847  usa           2020-03-07
¢x¢x ¢x ¢x¢x                                                       EPI_ISL_424919  usa           2020-03-07
¢x¢x ¢x ¢x¢x                                                       EPI_ISL_424873  usa           2020-03-07
¢x¢x ¢x ¢x¢x                                                       EPI_ISL_424883  usa           2020-03-07
¢x¢x ¢x ¢x¢x                                                       EPI_ISL_418346  canada        2020-03-07
¢x¢x ¢x ¢x¢x                                                       EPI_ISL_417878  slovakia      2020-03-07
¢x¢x ¢x ¢x¢x                                                       EPI_ISL_419712  usa           2020-03-10
¢x¢x ¢x ¢x¢x                                                       EPI_ISL_419706  usa           2020-03-10
¢x¢x ¢x ¢x¢x                                                       EPI_ISL_418920  usa           2020-03-13
¢x¢x ¢x ¢x¢x                                                       EPI_ISL_418238  france        2020-03-16
¢x¢x ¢x ¢x¢x                                                       EPI_ISL_418978  usa           2020-03-17
¢x¢x ¢x ¢x¢x                                                       EPI_ISL_420041  france        2020-03-17
¢x¢x ¢x ¢x¢x                                                       EPI_ISL_422513  usa           2020-03-20
¢x¢x ¢x ¢x¢unode #53 (+G8371T)                                     EPI_ISL_417879  slovakia      2020-03-06 (8 entries)
¢x¢x ¢x ¢x¢x                                                       EPI_ISL_418229  france        2020-03-12
¢x¢x ¢x ¢x¢x                                                       EPI_ISL_418233  france        2020-03-15
¢x¢x ¢x ¢x¢x                                                       EPI_ISL_418232  france        2020-03-15
¢x¢x ¢x ¢x¢x                                                       EPI_ISL_418416  france        2020-03-16
¢x¢x ¢x ¢x¢x                                                       EPI_ISL_420076  senegal       2020-03-20
¢x¢x ¢x ¢x¢x                                                       EPI_ISL_420606  france        2020-03-22
¢x¢x ¢x ¢x¢x                                                       EPI_ISL_419181  france        2020-03-22
¢x¢x ¢x ¢x¢|node #252 (+G20578T)                                   EPI_ISL_418668  england       2020-03-09 (4 entries, 7 entries under clade)
¢x¢x ¢x ¢x ¢x                                                      EPI_ISL_419892  australia     2020-03-19
¢x¢x ¢x ¢x ¢x                                                      EPI_ISL_419897  australia     2020-03-19
¢x¢x ¢x ¢x ¢x                                                      EPI_ISL_425295  england       2020-03-19
¢x¢x ¢x ¢x ¢|¢wnode #981 (+C14786T)                                 EPI_ISL_418756  england       2020-03-17 (3 entries)
¢x¢x ¢x ¢x                                                        EPI_ISL_418701  england       2020-03-17
¢x¢x ¢x ¢x                                                        EPI_ISL_423105  england       2020-03-23
¢x¢x ¢x ¢|node #63 (+G28086T)                                     EPI_ISL_418430  france        2020-03-18 (3 entries)
¢x¢x ¢x                                                          EPI_ISL_419173  france        2020-03-21
¢x¢x ¢x                                                          EPI_ISL_420608  france        2020-03-23
¢x¢x ¢u¢w¢w¢wnode #19 (+G28881A G28882A G28883C)                    EPI_ISL_412972  mexico        2020-02-27 (121 entries, 297 entries under clade)
¢x¢x ¢x   ¢x                                                      EPI_ISL_417922  italy         2020-02-28
¢x¢x ¢x   ¢x                                                      EPI_ISL_413022  switzerland   2020-02-29
¢x¢x ¢x   ¢x                                                      EPI_ISL_416519  newzealand    2020-03-02
¢x¢x ¢x   ¢x                                                      EPI_ISL_416732  england       2020-03-03
¢x¢x ¢x   ¢x                                                      EPI_ISL_416430  vietnam       2020-03-06
¢x¢x ¢x   ¢x                                                      EPI_ISL_416431  vietnam       2020-03-06
¢x¢x ¢x   ¢x                                                      EPI_ISL_416428  vietnam       2020-03-07
¢x¢x ¢x   ¢x                                                      EPI_ISL_420600  argentina     2020-03-07
¢x¢x ¢x   ¢x                                                      EPI_ISL_417993  portugal      2020-03-08
¢x¢x ¢x   ¢x                                                      EPI_ISL_417311  england       2020-03-09
¢x¢x ¢x   ¢x                                                      EPI_ISL_416734  england       2020-03-09
¢x¢x ¢x   ¢x                                                      EPI_ISL_425799  scotland      2020-03-09
¢x¢x ¢x   ¢x                                                      EPI_ISL_418362  canada        2020-03-10
¢x¢x ¢x   ¢x                                                      EPI_ISL_418365  canada        2020-03-10
¢x¢x ¢x   ¢x                                                      EPI_ISL_418584  ireland       2020-03-10
¢x¢x ¢x   ¢x                                                      EPI_ISL_419802  australia     2020-03-11
¢x¢x ¢x   ¢x                                                      EPI_ISL_418002  portugal      2020-03-11
¢x¢x ¢x   ¢x                                                      EPI_ISL_419301  japan         2020-03-11
¢x¢x ¢x   ¢x                                                      EPI_ISL_416676  usa           2020-03-11
¢x¢x ¢x   ¢x                                                      EPI_ISL_419530  germany       2020-03-11
¢x¢x ¢x   ¢x                                                      EPI_ISL_417458  germany       2020-03-11
¢x¢x ¢x   ¢x                                                      EPI_ISL_418363  canada        2020-03-11
¢x¢x ¢x   ¢x                                                      EPI_ISL_425836  scotland      2020-03-11
¢x¢x ¢x   ¢x                                                      EPI_ISL_425468  england       2020-03-12
¢x¢x ¢x   ¢x                                                      EPI_ISL_425470  england       2020-03-12
¢x¢x ¢x   ¢x                                                      EPI_ISL_419302  japan         2020-03-12
¢x¢x ¢x   ¢x                                                      EPI_ISL_419303  japan         2020-03-12
¢x¢x ¢x   ¢x                                                      EPI_ISL_419309  japan         2020-03-12
¢x¢x ¢x   ¢x                                                      EPI_ISL_418367  canada        2020-03-12
¢x¢x ¢x   ¢x                                                      EPI_ISL_419310  japan         2020-03-13
¢x¢x ¢x   ¢x                                                      EPI_ISL_417362  usa           2020-03-13
¢x¢x ¢x   ¢x                                                      EPI_ISL_416697  usa           2020-03-13
¢x¢x ¢x   ¢x                                                      EPI_ISL_418364  canada        2020-03-13
¢x¢x ¢x   ¢x                                                      EPI_ISL_417407  australia     2020-03-14
¢x¢x ¢x   ¢x                                                      EPI_ISL_419536  germany       2020-03-14
¢x¢x ¢x   ¢x                                                      EPI_ISL_417464  germany       2020-03-14
¢x¢x ¢x   ¢x                                                      EPI_ISL_418256  italy         2020-03-14
¢x¢x ¢x   ¢x                                                      EPI_ISL_418258  italy         2020-03-14
¢x¢x ¢x   ¢x                                                      EPI_ISL_427392  taiwan        2020-03-14
¢x¢x ¢x   ¢x                                                      EPI_ISL_418018  portugal      2020-03-16
¢x¢x ¢x   ¢x                                                      EPI_ISL_418889  usa           2020-03-16
¢x¢x ¢x   ¢x                                                      EPI_ISL_417733  iceland       2020-03-16
¢x¢x ¢x   ¢x                                                      EPI_ISL_422427  kuwait        2020-03-16
¢x¢x ¢x   ¢x                                                      EPI_ISL_419853  australia     2020-03-17
¢x¢x ¢x   ¢x                                                      EPI_ISL_421464  portugal      2020-03-17
¢x¢x ¢x   ¢x                                                      EPI_ISL_419304  japan         2020-03-17
¢x¢x ¢x   ¢x                                                      EPI_ISL_419440  wales         2020-03-17
¢x¢x ¢x   ¢x                                                      EPI_ISL_426359  czechrepublic 2020-03-17
¢x¢x ¢x   ¢x                                                      EPI_ISL_418426  france        2020-03-17
¢x¢x ¢x   ¢x                                                      EPI_ISL_426631  taiwan        2020-03-17
¢x¢x ¢x   ¢x                                                      EPI_ISL_419718  australia     2020-03-18
¢x¢x ¢x   ¢x                                                      EPI_ISL_421452  portugal      2020-03-18
¢x¢x ¢x   ¢x                                                      EPI_ISL_421453  portugal      2020-03-18
¢x¢x ¢x   ¢x                                                      EPI_ISL_421448  portugal      2020-03-18
¢x¢x ¢x   ¢x                                                      EPI_ISL_419305  japan         2020-03-18
¢x¢x ¢x   ¢x                                                      EPI_ISL_420587  usa           2020-03-18
¢x¢x ¢x   ¢x                                                      EPI_ISL_425125  germany       2020-03-18
¢x¢x ¢x   ¢x                                                      EPI_ISL_426360  czechrepublic 2020-03-18
¢x¢x ¢x   ¢x                                                      EPI_ISL_426357  czechrepublic 2020-03-18
¢x¢x ¢x   ¢x                                                      EPI_ISL_420043  france        2020-03-18
¢x¢x ¢x   ¢x                                                      EPI_ISL_425527  england       2020-03-19
¢x¢x ¢x   ¢x                                                      EPI_ISL_425361  england       2020-03-19
¢x¢x ¢x   ¢x                                                      EPI_ISL_419886  australia     2020-03-19
¢x¢x ¢x   ¢x                                                      EPI_ISL_426643  australia     2020-03-19
¢x¢x ¢x   ¢x                                                      EPI_ISL_422492  usa           2020-03-19
¢x¢x ¢x   ¢x                                                      EPI_ISL_420309  usa           2020-03-19
¢x¢x ¢x   ¢x                                                      EPI_ISL_425288  england       2020-03-20
¢x¢x ¢x   ¢x                                                      EPI_ISL_419914  australia     2020-03-20
¢x¢x ¢x   ¢x                                                      EPI_ISL_426664  australia     2020-03-21
¢x¢x ¢x   ¢x                                                      EPI_ISL_419945  australia     2020-03-21
¢x¢x ¢x   ¢x                                                      EPI_ISL_419933  australia     2020-03-21
¢x¢x ¢x   ¢x                                                      EPI_ISL_421480  portugal      2020-03-21
¢x¢x ¢x   ¢x                                                      EPI_ISL_421479  portugal      2020-03-21
¢x¢x ¢x   ¢x                                                      EPI_ISL_420912  germany       2020-03-21
¢x¢x ¢x   ¢x                                                      EPI_ISL_421485  portugal      2020-03-22
¢x¢x ¢x   ¢x                                                      EPI_ISL_421486  portugal      2020-03-22
¢x¢x ¢x   ¢x                                                      EPI_ISL_421490  portugal      2020-03-22
¢x¢x ¢x   ¢x                                                      EPI_ISL_419178  france        2020-03-22
¢x¢x ¢x   ¢x                                                      EPI_ISL_423839  england       2020-03-23
¢x¢x ¢x   ¢x                                                      EPI_ISL_423834  england       2020-03-23
¢x¢x ¢x   ¢x                                                      EPI_ISL_423847  england       2020-03-23
¢x¢x ¢x   ¢x                                                      EPI_ISL_426694  australia     2020-03-23
¢x¢x ¢x   ¢x                                                      EPI_ISL_420001  australia     2020-03-23
¢x¢x ¢x   ¢x                                                      EPI_ISL_420000  australia     2020-03-23
¢x¢x ¢x   ¢x                                                      EPI_ISL_420002  australia     2020-03-23
¢x¢x ¢x   ¢x                                                      EPI_ISL_425902  scotland      2020-03-23
¢x¢x ¢x   ¢x                                                      EPI_ISL_423771  england       2020-03-24
¢x¢x ¢x   ¢x                                                      EPI_ISL_421499  portugal      2020-03-24
¢x¢x ¢x   ¢x                                                      EPI_ISL_423218  england       2020-03-25
¢x¢x ¢x   ¢x                                                      EPI_ISL_420254  england       2020-03-25
¢x¢x ¢x   ¢x                                                      EPI_ISL_422437  italy         2020-03-25
¢x¢x ¢x   ¢x                                                      EPI_ISL_427338  russia        2020-03-25
¢x¢x ¢x   ¢x                                                      EPI_ISL_427339  russia        2020-03-25
¢x¢x ¢x   ¢x                                                      EPI_ISL_422048  wales         2020-03-27
¢x¢x ¢x   ¢x                                                      EPI_ISL_426892  czechrepublic 2020-03-27
¢x¢x ¢x   ¢x                                                      EPI_ISL_424615  iceland       2020-03-27
¢x¢x ¢x   ¢x                                                      EPI_ISL_420774  england       2020-03-28
¢x¢x ¢x   ¢x                                                      EPI_ISL_425338  england       2020-03-28
¢x¢x ¢x   ¢x                                                      EPI_ISL_425304  england       2020-03-28
¢x¢x ¢x   ¢x                                                      EPI_ISL_423418  england       2020-03-28
¢x¢x ¢x   ¢x                                                      EPI_ISL_420196  england       2020-03-28
¢x¢x ¢x   ¢x                                                      EPI_ISL_424621  iceland       2020-03-28
¢x¢x ¢x   ¢x                                                      EPI_ISL_424617  iceland       2020-03-28
¢x¢x ¢x   ¢x                                                      EPI_ISL_425966  scotland      2020-03-28
¢x¢x ¢x   ¢x                                                      EPI_ISL_423398  england       2020-03-29
¢x¢x ¢x   ¢x                                                      EPI_ISL_426934  australia     2020-03-29
¢x¢x ¢x   ¢x                                                      EPI_ISL_422079  wales         2020-03-29
¢x¢x ¢x   ¢x                                                      EPI_ISL_423496  england       2020-03-30
¢x¢x ¢x   ¢x                                                      EPI_ISL_423408  england       2020-03-30
¢x¢x ¢x   ¢x                                                      EPI_ISL_422023  wales         2020-03-30
¢x¢x ¢x   ¢x                                                      EPI_ISL_422123  wales         2020-03-30
¢x¢x ¢x   ¢x                                                      EPI_ISL_425427  england       2020-03-31
¢x¢x ¢x   ¢x                                                      EPI_ISL_425455  england       2020-03-31
¢x¢x ¢x   ¢x                                                      EPI_ISL_423508  england       2020-03-31
¢x¢x ¢x   ¢x                                                      EPI_ISL_423493  england       2020-03-31
¢x¢x ¢x   ¢x                                                      EPI_ISL_425239  england       2020-03-31
¢x¢x ¢x   ¢x                                                      EPI_ISL_420144  georgia       2020-04-01
¢x¢x ¢x   ¢x                                                      EPI_ISL_423591  england       2020-04-02
¢x¢x ¢x   ¢x                                                      EPI_ISL_427313  russia        2020-04-03
¢x¢x ¢x   ¢x                                                      EPI_ISL_427118  australia     2020-04-05
¢x¢x ¢x   ¢u¢wnode #1395 (+G10265A)                                EPI_ISL_412912  germany       2020-02-25 (5 entries)
¢x¢x ¢x   ¢x                                                      EPI_ISL_421351  usa           2020-03-11
¢x¢x ¢x   ¢x                                                      EPI_ISL_421353  usa           2020-03-14
¢x¢x ¢x   ¢x                                                      EPI_ISL_421352  usa           2020-03-14
¢x¢x ¢x   ¢x                                                      EPI_ISL_421724  usa           2020-03-18
¢x¢x ¢x   ¢u¢wnode #721 (+T19839C)                                 EPI_ISL_413997  switzerland   2020-02-26 (7 entries)
¢x¢x ¢x   ¢x                                                      EPI_ISL_414022  switzerland   2020-02-27
¢x¢x ¢x   ¢x                                                      EPI_ISL_414021  switzerland   2020-02-27
¢x¢x ¢x   ¢x                                                      EPI_ISL_415455  switzerland   2020-02-28
¢x¢x ¢x   ¢x                                                      EPI_ISL_415701  switzerland   2020-03-02
¢x¢x ¢x   ¢x                                                      EPI_ISL_421454  portugal      2020-03-18
¢x¢x ¢x   ¢x                                                      EPI_ISL_424526  iceland       2020-03-21
¢x¢x ¢x   ¢u¢wnode #376 (+C313T)                                   EPI_ISL_419560  usa           2020-02-28 (16 entries)
¢x¢x ¢x   ¢x                                                      EPI_ISL_419559  usa           2020-02-28
¢x¢x ¢x   ¢x                                                      EPI_ISL_419210  israel        2020-03-01
¢x¢x ¢x   ¢x                                                      EPI_ISL_415458  switzerland   2020-03-01
¢x¢x ¢x   ¢x                                                      EPI_ISL_426179  india         2020-03-02
¢x¢x ¢x   ¢x                                                      EPI_ISL_420555  india         2020-03-03
¢x¢x ¢x   ¢x                                                      EPI_ISL_416029  brazil        2020-03-04
¢x¢x ¢x   ¢x                                                      EPI_ISL_416035  brazil        2020-03-05
¢x¢x ¢x   ¢x                                                      EPI_ISL_417404  australia     2020-03-12
¢x¢x ¢x   ¢x                                                      EPI_ISL_418043  usa           2020-03-14
¢x¢x ¢x   ¢x                                                      EPI_ISL_417512  usa           2020-03-15
¢x¢x ¢x   ¢x                                                      EPI_ISL_421591  usa           2020-03-18
¢x¢x ¢x   ¢x                                                      EPI_ISL_425861  scotland      2020-03-18
¢x¢x ¢x   ¢x                                                      EPI_ISL_426538  usa           2020-03-19
¢x¢x ¢x   ¢x                                                      EPI_ISL_425458  england       2020-03-31
¢x¢x ¢x   ¢x                                                      EPI_ISL_420556  india         2020-99-99
¢x¢x ¢x   ¢u¢wnode #1331 (+T29148C)                                EPI_ISL_415700  switzerland   2020-02-28 (3 entries, 9 entries under clade)
¢x¢x ¢x   ¢x ¢x                                                    EPI_ISL_415457  switzerland   2020-02-29
¢x¢x ¢x   ¢x ¢x                                                    EPI_ISL_416743  czechrepublic 2020-03-99
¢x¢x ¢x   ¢x ¢|¢wnode #1234 (+T27299C)                              EPI_ISL_427294  brazil        2020-03-13 (6 entries)
¢x¢x ¢x   ¢x                                                      EPI_ISL_427295  brazil        2020-03-13
¢x¢x ¢x   ¢x                                                      EPI_ISL_427302  brazil        2020-03-20
¢x¢x ¢x   ¢x                                                      EPI_ISL_427298  brazil        2020-03-22
¢x¢x ¢x   ¢x                                                      EPI_ISL_427297  brazil        2020-03-23
¢x¢x ¢x   ¢x                                                      EPI_ISL_427131  australia     2020-04-05
¢x¢x ¢x   ¢u¢wnode #194 (+C27046T)                                 EPI_ISL_413647  portugal      2020-03-01 (19 entries, 44 entries under clade)
¢x¢x ¢x   ¢x ¢x                                                    EPI_ISL_417734  iceland       2020-03-02
¢x¢x ¢x   ¢x ¢x                                                    EPI_ISL_417817  iceland       2020-03-02
¢x¢x ¢x   ¢x ¢x                                                    EPI_ISL_414014  brazil        2020-03-02
¢x¢x ¢x   ¢x ¢x                                                    EPI_ISL_416028  brazil        2020-03-03
¢x¢x ¢x   ¢x ¢x                                                    EPI_ISL_416730  england       2020-03-03
¢x¢x ¢x   ¢x ¢x                                                    EPI_ISL_413604  finland       2020-03-03
¢x¢x ¢x   ¢x ¢x                                                    EPI_ISL_417986  portugal      2020-03-03
¢x¢x ¢x   ¢x ¢x                                                    EPI_ISL_417681  iceland       2020-03-04
¢x¢x ¢x   ¢x ¢x                                                    EPI_ISL_414017  brazil        2020-03-04
¢x¢x ¢x   ¢x ¢x                                                    EPI_ISL_417272  england       2020-03-06
¢x¢x ¢x   ¢x ¢x                                                    EPI_ISL_418548  ireland       2020-03-06
¢x¢x ¢x   ¢x ¢x                                                    EPI_ISL_414643  finland       2020-03-07
¢x¢x ¢x   ¢x ¢x                                                    EPI_ISL_417863  iceland       2020-03-09
¢x¢x ¢x   ¢x ¢x                                                    EPI_ISL_417868  iceland       2020-03-09
¢x¢x ¢x   ¢x ¢x                                                    EPI_ISL_417829  iceland       2020-03-16
¢x¢x ¢x   ¢x ¢x                                                    EPI_ISL_418802  australia     2020-03-18
¢x¢x ¢x   ¢x ¢x                                                    EPI_ISL_422561  usa           2020-03-22
¢x¢x ¢x   ¢x ¢x                                                    EPI_ISL_425952  scotland      2020-03-27
¢x¢x ¢x   ¢x ¢u¢wnode #193 (+C28344A)                               EPI_ISL_417688  iceland       2020-03-01 (4 entries)
¢x¢x ¢x   ¢x ¢x                                                    EPI_ISL_417840  iceland       2020-03-02
¢x¢x ¢x   ¢x ¢x                                                    EPI_ISL_417862  iceland       2020-03-09
¢x¢x ¢x   ¢x ¢x                                                    EPI_ISL_420899  germany       2020-03-11
¢x¢x ¢x   ¢x ¢u¢w¢wnode #628 (+C24054T A25958G)                      EPI_ISL_417757  iceland       2020-03-06 (8 entries, 18 entries under clade)
¢x¢x ¢x   ¢x ¢x  ¢x                                                 EPI_ISL_417876  iceland       2020-03-10
¢x¢x ¢x   ¢x ¢x  ¢x                                                 EPI_ISL_417785  iceland       2020-03-12
¢x¢x ¢x   ¢x ¢x  ¢x                                                 EPI_ISL_417714  iceland       2020-03-12
¢x¢x ¢x   ¢x ¢x  ¢x                                                 EPI_ISL_417795  iceland       2020-03-13
¢x¢x ¢x   ¢x ¢x  ¢x                                                 EPI_ISL_417802  iceland       2020-03-13
¢x¢x ¢x   ¢x ¢x  ¢x                                                 EPI_ISL_417566  iceland       2020-03-17
¢x¢x ¢x   ¢x ¢x  ¢x                                                 EPI_ISL_424410  iceland       2020-03-19
¢x¢x ¢x   ¢x ¢x  ¢|¢wnode #310 (+C3253T)                             EPI_ISL_417632  iceland       2020-03-18 (10 entries)
¢x¢x ¢x   ¢x ¢x                                                    EPI_ISL_424384  iceland       2020-03-19
¢x¢x ¢x   ¢x ¢x                                                    EPI_ISL_424476  iceland       2020-03-19
¢x¢x ¢x   ¢x ¢x                                                    EPI_ISL_424412  iceland       2020-03-19
¢x¢x ¢x   ¢x ¢x                                                    EPI_ISL_424434  iceland       2020-03-19
¢x¢x ¢x   ¢x ¢x                                                    EPI_ISL_424426  iceland       2020-03-19
¢x¢x ¢x   ¢x ¢x                                                    EPI_ISL_424423  iceland       2020-03-19
¢x¢x ¢x   ¢x ¢x                                                    EPI_ISL_424468  iceland       2020-03-20
¢x¢x ¢x   ¢x ¢x                                                    EPI_ISL_424527  iceland       2020-03-21
¢x¢x ¢x   ¢x ¢x                                                    EPI_ISL_424536  iceland       2020-03-21
¢x¢x ¢x   ¢x ¢|¢w¢w¢wnode #122 (+G3955T G25534T C27005T)              EPI_ISL_426891  czechrepublic 2020-03-26 (3 entries)
¢x¢x ¢x   ¢x                                                      EPI_ISL_426885  czechrepublic 2020-03-27
¢x¢x ¢x   ¢x                                                      EPI_ISL_426581  czechrepublic 2020-99-99
¢x¢x ¢x   ¢u¢wnode #1230 (+C25791T)                                EPI_ISL_418011  portugal      2020-03-04 (5 entries)
¢x¢x ¢x   ¢x                                                      EPI_ISL_417994  portugal      2020-03-08
¢x¢x ¢x   ¢x                                                      EPI_ISL_418015  portugal      2020-03-09
¢x¢x ¢x   ¢x                                                      EPI_ISL_418014  portugal      2020-03-09
¢x¢x ¢x   ¢x                                                      EPI_ISL_418016  portugal      2020-03-10
¢x¢x ¢x   ¢u¢wnode #1227 (+C3373A)                                 EPI_ISL_417992  portugal      2020-03-07 (4 entries, 7 entries under clade)
¢x¢x ¢x   ¢x ¢x                                                    EPI_ISL_418013  portugal      2020-03-07
¢x¢x ¢x   ¢x ¢x                                                    EPI_ISL_417995  portugal      2020-03-08
¢x¢x ¢x   ¢x ¢x                                                    EPI_ISL_418001  portugal      2020-03-10
¢x¢x ¢x   ¢x ¢|¢wnode #55 (+C2507T)                                 EPI_ISL_419860  australia     2020-03-18 (3 entries)
¢x¢x ¢x   ¢x                                                      EPI_ISL_419730  australia     2020-03-20
¢x¢x ¢x   ¢x                                                      EPI_ISL_419827  australia     2020-03-22
¢x¢x ¢x   ¢u¢w¢wnode #2328 (+G10097A C23731T)
¢x¢x ¢x   ¢x  ¢u¢w¢wnode #189 (+C4002T C13536T)                      EPI_ISL_416140  denmark       2020-03-02 (3 entries, 6 entries under clade)
¢x¢x ¢x   ¢x  ¢x  ¢x                                                EPI_ISL_417265  england       2020-03-08
¢x¢x ¢x   ¢x  ¢x  ¢x                                                EPI_ISL_420849  drc           2020-03-28
¢x¢x ¢x   ¢x  ¢x  ¢|¢wnode #636 (+C19718T)                           EPI_ISL_417581  iceland       2020-03-17 (3 entries)
¢x¢x ¢x   ¢x  ¢x                                                   EPI_ISL_417643  iceland       2020-03-18
¢x¢x ¢x   ¢x  ¢x                                                   EPI_ISL_424510  iceland       2020-03-20
¢x¢x ¢x   ¢x  ¢|¢wnode #468 (+G28580T)                              EPI_ISL_424054  england       2020-03-09 (8 entries, 15 entries under clade)
¢x¢x ¢x   ¢x    ¢x                                                 EPI_ISL_417783  iceland       2020-03-11
¢x¢x ¢x   ¢x    ¢x                                                 EPI_ISL_425761  scotland      2020-03-13
¢x¢x ¢x   ¢x    ¢x                                                 EPI_ISL_417585  iceland       2020-03-17
¢x¢x ¢x   ¢x    ¢x                                                 EPI_ISL_418770  england       2020-03-18
¢x¢x ¢x   ¢x    ¢x                                                 EPI_ISL_423219  england       2020-03-25
¢x¢x ¢x   ¢x    ¢x                                                 EPI_ISL_420199  england       2020-03-28
¢x¢x ¢x   ¢x    ¢x                                                 EPI_ISL_420213  england       2020-03-29
¢x¢x ¢x   ¢x    ¢|¢wnode #1722 (+T7438C)                            EPI_ISL_420278  england       2020-03-21 (7 entries)
¢x¢x ¢x   ¢x                                                      EPI_ISL_420264  england       2020-03-23
¢x¢x ¢x   ¢x                                                      EPI_ISL_420240  england       2020-03-23
¢x¢x ¢x   ¢x                                                      EPI_ISL_420261  england       2020-03-25
¢x¢x ¢x   ¢x                                                      EPI_ISL_420166  england       2020-03-25
¢x¢x ¢x   ¢x                                                      EPI_ISL_420244  england       2020-03-26
¢x¢x ¢x   ¢x                                                      EPI_ISL_420181  england       2020-03-27
¢x¢x ¢x   ¢u¢wnode #1459 (+G16864A)                                EPI_ISL_417796  iceland       2020-03-13 (3 entries)
¢x¢x ¢x   ¢x                                                      EPI_ISL_417813  iceland       2020-03-15
¢x¢x ¢x   ¢x                                                      EPI_ISL_417826  iceland       2020-03-16
¢x¢x ¢x   ¢u¢wnode #695 (+C14786T)                                 EPI_ISL_417509  usa           2020-03-14 (3 entries)
¢x¢x ¢x   ¢x                                                      EPI_ISL_420194  england       2020-03-28
¢x¢x ¢x   ¢x                                                      EPI_ISL_426286  latvia        2020-03-30
¢x¢x ¢x   ¢u¢w¢w¢wnode #530 (+C19170T G19509A G28077T)               EPI_ISL_418373  canada        2020-03-14 (3 entries)
¢x¢x ¢x   ¢x                                                      EPI_ISL_424463  iceland       2020-03-20
¢x¢x ¢x   ¢x                                                      EPI_ISL_424603  iceland       2020-03-27
¢x¢x ¢x   ¢u¢wnode #307 (+G27430A)                                 EPI_ISL_417567  iceland       2020-03-17 (5 entries)
¢x¢x ¢x   ¢x                                                      EPI_ISL_424390  iceland       2020-03-19
¢x¢x ¢x   ¢x                                                      EPI_ISL_424494  iceland       2020-03-20
¢x¢x ¢x   ¢x                                                      EPI_ISL_424506  iceland       2020-03-20
¢x¢x ¢x   ¢x                                                      EPI_ISL_424567  iceland       2020-03-28
¢x¢x ¢x   ¢u¢wnode #321 (+C27679T)                                 EPI_ISL_418681  england       2020-03-17 (3 entries)
¢x¢x ¢x   ¢x                                                      EPI_ISL_423799  england       2020-03-23
¢x¢x ¢x   ¢x                                                      EPI_ISL_423072  england       2020-03-24
¢x¢x ¢x   ¢u¢wnode #1662 (+A27751T)                                EPI_ISL_419387  portugal      2020-03-18 (10 entries)
¢x¢x ¢x   ¢x                                                      EPI_ISL_421450  portugal      2020-03-18
¢x¢x ¢x   ¢x                                                      EPI_ISL_421451  portugal      2020-03-18
¢x¢x ¢x   ¢x                                                      EPI_ISL_421478  portugal      2020-03-21
¢x¢x ¢x   ¢x                                                      EPI_ISL_421476  portugal      2020-03-21
¢x¢x ¢x   ¢x                                                      EPI_ISL_421475  portugal      2020-03-21
¢x¢x ¢x   ¢x                                                      EPI_ISL_421473  portugal      2020-03-21
¢x¢x ¢x   ¢x                                                      EPI_ISL_421498  portugal      2020-03-24
¢x¢x ¢x   ¢x                                                      EPI_ISL_421496  portugal      2020-03-24
¢x¢x ¢x   ¢x                                                      EPI_ISL_421497  portugal      2020-03-24
¢x¢x ¢x   ¢u¢wnode #1879 (+G25593T)                                EPI_ISL_421462  portugal      2020-03-20 (5 entries)
¢x¢x ¢x   ¢x                                                      EPI_ISL_421471  portugal      2020-03-21
¢x¢x ¢x   ¢x                                                      EPI_ISL_421469  portugal      2020-03-21
¢x¢x ¢x   ¢x                                                      EPI_ISL_421468  portugal      2020-03-21
¢x¢x ¢x   ¢x                                                      EPI_ISL_421488  portugal      2020-03-22
¢x¢x ¢x   ¢u¢wnode #701 (+T14079C)                                 EPI_ISL_425875  scotland      2020-03-21 (3 entries)
¢x¢x ¢x   ¢x                                                      EPI_ISL_425958  scotland      2020-03-27
¢x¢x ¢x   ¢x                                                      EPI_ISL_425980  scotland      2020-03-30
¢x¢x ¢x   ¢u¢wnode #303 (+G21204T)                                 EPI_ISL_423761  england       2020-03-23 (4 entries)
¢x¢x ¢x   ¢x                                                      EPI_ISL_423065  england       2020-03-24
¢x¢x ¢x   ¢x                                                      EPI_ISL_423837  england       2020-03-24
¢x¢x ¢x   ¢x                                                      EPI_ISL_423479  england       2020-03-31
¢x¢x ¢x   ¢u¢wnode #2005 (+C18713T)                                EPI_ISL_420171  england       2020-03-24 (6 entries)
¢x¢x ¢x   ¢x                                                      EPI_ISL_420224  england       2020-03-26
¢x¢x ¢x   ¢x                                                      EPI_ISL_420178  england       2020-03-27
¢x¢x ¢x   ¢x                                                      EPI_ISL_420188  england       2020-03-27
¢x¢x ¢x   ¢x                                                      EPI_ISL_420219  england       2020-03-28
¢x¢x ¢x   ¢x                                                      EPI_ISL_420202  england       2020-03-29
